ID,X,Y,Channel,UF,Connected EDs
1782,23.22,46.38,3600,2000,43.42,7
1783,48.51,20.20,3600,2000,23.54,7
1784,42.95,-14.94,3600,2000,21.87,7
1785,-2.06,-35.48,3600,2001,13.87,7
1786,-42.68,27.06,3600,2002,13.04,7
1787,-35.56,-25.18,3600,2001,31.60,7
1788,3.41,49.29,3600,2002,38.78,7
1789,41.69,16.53,3600,2000,16.23,7
1790,-33.25,17.24,3600,2002,18.47,7
1791,-49.87,-7.62,3600,2002,46.53,7
1792,6.86,-34.41,3600,2001,16.76,7
1793,-0.05,-35.89,3600,2001,14.70,7
1794,21.67,-42.95,3600,2001,33.39,7
1795,30.27,4.99,3600,2000,1.83,7
1796,23.40,12.31,3600,2000,11.86,7
1797,11.00,26.75,3600,2000,30.88,7
1798,-3.86,-19.84,3600,2001,1.96,7
1799,34.44,-28.15,3600,2000,32.05,7
1800,-43.49,-11.39,3600,2001,40.69,7
1801,-32.54,-11.27,3600,2001,30.27,7
1802,-32.48,45.59,3600,2002,9.90,7
1803,-36.04,-4.46,3600,2001,36.29,7
1804,30.60,-32.79,3600,2001,36.45,7
1805,32.29,47.48,3600,2000,43.71,7
1806,48.51,20.88,3600,2000,24.01,7
1807,41.78,-18.12,3600,2000,24.13,7
1808,-40.12,28.02,3600,2002,10.54,7
1809,-22.74,12.46,3600,2002,25.37,7
1810,-38.82,18.97,3600,2002,17.74,7
1811,12.33,36.43,3600,2000,37.93,7
1812,5.87,-46.04,3600,2001,26.26,7
1813,14.99,-32.08,3600,2001,21.74,7
1814,38.22,48.52,3600,2000,45.22,7
1815,-31.49,30.81,3600,2002,5.08,7
1816,-46.22,29.32,3600,2002,14.76,7
1817,1.37,21.10,3600,2000,34.88,7
1818,25.71,30.98,3600,2000,27.84,7
1819,-19.79,-41.76,3600,2001,25.38,7
1820,-43.44,-30.58,3600,2001,40.27,7
1821,-28.48,31.75,3600,2002,5.93,7
1822,25.21,-12.38,3600,2000,17.40,7
1823,-25.50,-47.39,3600,2001,33.35,7
1824,-30.68,40.83,3600,2002,5.60,7
1825,-18.64,-40.66,3600,2001,23.81,7
1826,-9.12,-36.88,3600,2001,15.90,7
1827,-28.72,14.49,3600,2002,21.61,7
1828,-16.44,-9.80,3600,2001,17.16,7
1829,-26.13,20.41,3600,2002,16.72,7
1830,26.63,26.97,3600,2000,23.73,7
1831,48.37,48.50,3600,2000,47.74,7
1832,-43.46,23.71,3600,2002,15.97,7
1833,-31.33,48.20,3600,2002,12.60,7
1834,-1.29,-32.47,3600,2001,11.08,7
1835,27.28,-1.12,3600,2000,6.56,7
1836,36.66,39.76,3600,2000,36.33,7
1837,25.36,-38.96,3600,2001,34.14,7
1838,-14.84,-5.39,3600,2001,19.56,7
1839,25.94,18.48,3600,2000,15.76,7
1840,-25.05,-4.89,3600,2001,26.87,7
1841,43.39,-6.52,3600,2000,15.62,7
1842,-6.42,0.02,3600,2001,21.92,7
1843,-18.61,18.69,3600,2002,22.22,7
1844,-28.19,-32.60,3600,2001,26.37,7
1845,-46.94,44.68,3600,2002,16.66,7
1846,43.66,31.34,3600,2000,30.06,7
1847,47.38,6.69,3600,2000,16.00,7
1848,15.59,41.85,3600,2000,41.31,7
1849,24.00,17.78,3600,2000,15.95,7
1850,2.83,42.74,3600,2002,36.42,7
1851,-41.37,36.13,3600,2002,8.47,7
1852,12.93,-20.29,3600,2001,17.14,7
1853,40.94,11.10,3600,2000,11.83,7
1854,-32.86,32.91,3600,2002,2.79,7
1855,10.88,35.97,3600,2000,38.30,7
1856,3.50,29.63,3600,2002,36.91,7
1857,-14.12,27.00,3600,2002,20.70,7
1858,-20.70,-7.41,3600,2001,21.91,7
1859,17.33,-33.41,3600,2001,24.43,7
1860,23.83,19.42,3600,2000,17.48,7
1861,-24.55,28.06,3600,2002,11.32,7
1862,-29.46,-9.01,3600,2001,28.34,7
1863,15.67,-18.08,3600,2001,20.15,7
1864,29.48,-0.93,3600,2000,5.19,7
1865,-39.30,-40.05,3600,2001,39.63,7
1866,-13.40,13.44,3600,2002,29.59,7
1867,-6.16,49.32,3600,2002,30.01,7
1868,-42.23,-21.38,3600,2001,38.09,7
1869,13.55,45.95,3600,2000,45.89,7
1870,37.11,19.79,3600,2000,16.91,7
1871,-46.59,45.24,3600,2002,16.68,7
1872,-44.16,-34.22,3600,2001,41.90,7
1873,-12.02,31.45,900,2002,21.31,7
1874,-18.79,10.92,3600,2002,28.51,7
1875,-42.65,21.62,3600,2002,17.12,7
1876,19.46,-41.78,3600,2001,30.94,7
1877,-38.81,2.05,3600,2002,34.16,7
1878,-20.08,9.82,3600,2002,28.88,7
1879,41.24,-26.63,3600,2000,31.89,7
1880,19.15,-39.52,3600,2001,29.29,7
1881,-33.51,-36.11,3600,2001,32.68,7
1882,-8.12,-30.26,3600,2001,9.37,7
1883,-41.74,7.72,3600,2002,29.34,7
1884,-43.43,38.93,3600,2002,11.01,7
1885,3.94,46.28,3600,2002,38.34,7
1886,-38.74,15.74,3600,2002,20.80,7
1887,-17.98,26.92,900,2002,17.31,7
1888,2.10,-43.16,3600,2001,22.28,7
1889,-49.20,48.08,3600,2002,20.47,7
1890,-4.55,17.24,3600,2002,33.84,7
1891,9.90,33.73,3600,2000,37.01,7
1892,19.57,-24.39,3600,2001,23.86,7
1893,45.03,-16.13,3600,2000,23.99,7
1894,-48.07,-9.56,3600,2001,45.59,7
1895,19.76,44.38,3600,2000,42.30,7
1896,-40.80,-44.36,3600,2001,43.05,7
1897,6.87,-12.34,3600,2001,14.50,7
1898,6.58,39.75,3600,2002,39.70,7
1899,-33.88,40.55,3600,2002,4.95,7
1900,49.03,-13.99,3600,2000,24.86,7
1901,42.41,45.90,3600,2000,43.48,7
1902,49.69,15.48,3600,2000,21.50,7
1903,-23.30,10.50,3600,2002,26.96,7
1904,-38.57,12.43,3600,2002,23.94,7
1905,35.10,-17.81,3600,2000,21.87,7
1906,5.04,-8.61,3600,2001,16.05,7
1907,40.72,48.26,3600,2000,45.40,7
1908,-46.67,4.85,3600,2002,33.79,7
1909,-27.22,20.97,3600,2002,15.79,7
1910,-9.69,19.99,3600,2002,28.03,7
1911,-24.92,12.40,3600,2002,24.63,7
1912,43.58,12.09,3600,2000,14.54,7
1913,37.68,38.79,3600,2000,35.52,7
1914,-34.34,-49.78,3600,2001,41.18,7
1915,34.08,35.32,3600,2000,31.63,7
1916,-3.12,-9.64,3600,2001,12.18,7
1917,-34.68,-18.92,3600,2001,30.67,7
1918,-28.59,-15.59,3600,2001,25.21,7
1919,-32.74,7.18,3600,2002,28.51,7
1920,-46.33,47.49,3600,2002,17.87,7
1921,-23.92,-27.43,3600,2001,20.56,7
1922,-5.60,-33.85,900,2001,12.16,7
1923,-21.81,-46.16,3600,2001,30.11,7
1924,22.49,-30.50,3600,2001,28.03,7
1925,29.22,-46.42,3600,2001,41.48,7
1926,-31.86,0.46,3600,2002,35.25,7
1927,48.45,15.78,3600,2000,20.65,7
1928,27.02,37.19,3600,2000,33.73,7
1929,-39.56,-45.54,3600,2001,42.65,7
1930,-35.18,-41.87,3600,2001,36.97,7
1931,39.20,-15.79,3600,2000,20.98,7
1932,-24.02,28.61,3600,2002,11.36,7
1933,-25.16,-43.20,3600,2001,30.01,7
1934,-37.51,29.29,3600,2002,7.89,7
1935,-49.63,8.51,900,2002,31.92,7
1936,23.56,26.64,3600,2000,24.25,7
1937,37.12,25.09,3600,2000,22.00,7
1938,-18.24,2.11,3600,2001,27.73,7
1939,-39.19,12.55,3600,2002,23.98,7
1940,-2.96,27.38,3600,2002,31.08,7
1941,30.77,16.58,3600,2000,12.82,7
1942,-12.94,42.55,3600,2002,21.11,7
1943,-40.48,-32.60,3600,2001,37.92,7
1944,35.81,-20.11,3600,2000,24.25,7
1945,31.60,-19.74,3600,2000,23.52,7
1946,30.97,-46.18,3600,2001,42.77,7
1947,-19.19,40.95,3600,2002,14.69,7
1948,-3.58,-27.29,3600,2001,5.55,7
1949,-0.77,-16.49,3600,2001,6.27,7
1950,6.50,30.55,3600,2000,36.73,7
1951,21.89,11.32,3600,2000,12.32,7
1952,-28.50,48.38,3600,2002,13.43,7
1953,-0.29,-42.10,3600,2001,20.69,7
1954,34.73,43.71,3600,2000,40.05,7
1955,49.04,25.31,3600,2000,27.68,7
1956,21.86,6.29,3600,2000,10.10,7
1957,-28.68,37.10,3600,2002,4.45,7
1958,-4.13,-16.48,3600,2001,5.29,7
1959,-27.46,32.75,3600,2002,6.19,7
1960,11.76,-10.75,3600,2001,19.35,7
1961,28.35,-38.86,3600,2001,36.72,7
1962,11.52,-17.36,3600,2001,16.28,7
1963,-12.75,32.36,3600,2002,20.43,7
1964,-19.64,17.09,3600,2002,22.86,7
1965,3.37,16.13,3600,2000,30.85,7
1966,-43.36,-12.01,3600,2001,40.41,7
1967,13.73,9.31,3600,2000,18.74,7
1968,-38.23,-44.82,900,2001,41.14,7
1969,32.52,-22.28,3600,2000,26.07,7
1970,36.78,39.48,3600,2000,36.07,7
1971,21.59,17.84,3600,2000,17.28,7
1972,-32.28,-20.64,3600,2001,28.15,7
1973,12.24,16.60,3600,2000,23.26,7
1974,-35.34,46.97,3600,2002,11.53,7
1975,10.79,0.34,3600,2000,21.14,7
1976,32.23,6.98,3600,2000,3.25,7
1977,9.95,-29.29,3600,2001,15.98,7
1978,-25.22,-17.51,3600,2001,21.50,7
1979,-26.88,-34.99,3600,2001,26.30,7
1980,-45.79,-48.22,900,2001,49.33,7
1981,-25.45,23.37,3600,2002,14.41,7
1982,6.04,41.09,3600,2002,39.32,7
1983,-29.83,3.33,3600,2002,32.51,7
1984,16.65,17.99,3600,2000,20.65,7
1985,30.23,-21.22,3600,2000,25.04,7
1986,9.93,-39.00,3600,2001,22.25,7
1987,27.63,20.96,3600,2000,17.64,7
1988,4.64,45.73,3600,2002,38.86,7
1989,-13.17,-31.15,3600,2001,13.01,7
1990,-3.25,-26.94,3600,2001,5.25,7
1991,-3.85,-2.39,3600,2001,19.39,7
1992,-36.61,-46.35,3600,2001,40.72,7
1993,-40.01,-26.18,3600,2001,36.14,7
1994,23.19,40.48,3600,2000,37.66,7
1995,-16.65,20.71,3600,2002,22.12,7
1996,-6.14,-19.36,3600,2001,3.13,7
1997,-38.65,-41.73,3600,2001,39.86,7
1998,49.55,12.91,3600,2000,20.10,7
1999,-29.76,49.75,3600,2002,14.40,7
