GW Pos. Heuristic,ED Sched. Method,Position distr.,Periods distr.,Map size,ED Number,ED Dens. (1/m^2),Max. SF,GW Number,Channels used,ED Unfeas. Instances,Coverage %,GW Avg. UF,Elapsed,Iterations,Exit condition
Springs (Discr.),None,Uniform,Medium,100,1000,0.10,12,1,1,0,100.00,0.10,20,2,Max. coverage
Springs (Discr.),None,Uniform,Medium,100,1000,0.10,12,1,1,0,100.00,0.09,21,2,Max. coverage
Random Comb.,None,Uniform,Medium,100,1000,0.10,12,1,1,0,100.00,0.08,20,2,Max. coverage
Springs (Cont.),EDF,Uniform,Medium,100,1000,0.10,12,1,1,0,100.00,0.08,0,0,Max. coverage
Springs (Cont.),EDF,Uniform,Medium,100,1000,0.10,12,1,1,0,100.00,0.06,0,0,Max. coverage
Greedy,None,Uniform,Hard,100,1000,0.10,12,2,2,0,100.00,0.18,83,1,Max. iterations
Greedy,None,Uniform,Hard,100,1000,0.10,12,2,2,0,100.00,0.18,84,1,Max. iterations
Random Comb.,None,Uniform,Medium,100,2000,0.20,12,1,1,0,100.00,0.19,83,2,Max. coverage
Springs (Discr.),None,Uniform,Medium,100,2000,0.20,12,1,1,0,100.00,0.17,83,2,Max. coverage
Springs (Discr.),None,Uniform,Medium,100,2000,0.20,12,1,1,0,100.00,0.15,112,2,Max. coverage
Random Comb.,None,Uniform,Medium,100,2000,0.20,12,1,1,0,100.00,0.15,112,2,Max. coverage
Greedy,None,Uniform,Hard,100,1000,0.10,12,2,2,0,100.00,0.18,84,1,Max. iterations
Greedy,None,Uniform,Hard,100,1000,0.10,12,2,2,0,100.00,0.18,84,1,Max. iterations
Springs (Cont.),EDF,Uniform,Medium,100,1000,0.10,12,1,1,0,100.00,0.06,0,0,Max. coverage
Springs (Cont.),EDF,Uniform,Medium,100,1000,0.10,12,1,1,0,100.00,0.06,0,0,Max. coverage
Random Comb.,None,Uniform,Medium,100,2000,0.20,12,1,1,0,100.00,0.16,82,2,Max. coverage
Springs (Discr.),None,Uniform,Medium,100,2000,0.20,12,1,1,0,100.00,0.13,83,2,Max. coverage
Random Comb.,None,Uniform,Medium,100,2000,0.20,12,1,1,0,100.00,0.18,83,2,Max. coverage
Springs (Discr.),None,Uniform,Medium,100,2000,0.20,12,1,1,0,100.00,0.20,84,2,Max. coverage
Greedy,None,Uniform,Hard,100,1000,0.10,12,2,2,0,100.00,0.18,83,1,Max. iterations
Greedy,None,Uniform,Hard,100,1000,0.10,12,2,2,0,100.00,0.18,84,1,Max. iterations
Random Comb.,None,Uniform,Medium,100,2000,0.20,12,1,1,0,100.00,0.17,83,2,Max. coverage
Springs (Discr.),None,Uniform,Medium,100,2000,0.20,12,1,1,0,100.00,0.20,83,2,Max. coverage
Springs (Cont.),EDF,Uniform,Medium,100,1000,0.10,12,1,1,0,100.00,0.07,0,0,Max. coverage
Random Comb.,None,Uniform,Medium,100,2000,0.20,12,1,1,0,100.00,0.16,82,2,Max. coverage
Springs (Discr.),None,Uniform,Medium,100,2000,0.20,12,1,1,0,100.00,0.15,84,2,Max. coverage
