ID,X,Y,Channel,UF,Connected EDs
582,5.13,21.62,3200,100018,6.48,7
583,34.66,-16.78,3200,100020,9.77,7
584,38.45,29.42,16000,100015,14.49,7
585,31.52,38.67,4000,100015,4.67,7
586,24.29,22.78,4000,100018,13.28,7
587,15.26,11.38,3200,100002,8.53,7
588,29.68,20.34,4000,100004,16.46,7
589,34.55,32.37,3200,100015,10.68,7
590,-38.30,-20.88,4000,100001,8.38,7
591,34.56,-49.74,4000,100008,13.44,7
592,-31.46,5.39,8000,100005,8.59,7
593,-38.70,-9.95,4000,100001,3.58,7
594,-42.44,-21.49,4000,100009,5.95,7
595,-32.92,-39.97,8000,100007,7.15,7
596,40.61,34.32,16000,100015,11.32,7
597,13.71,-0.42,3200,100002,11.51,7
598,12.72,-20.74,8000,100010,13.49,7
599,-19.51,-36.19,8000,100007,7.00,7
600,-30.01,-24.49,4000,100007,15.36,7
601,27.30,-39.93,4000,100010,15.44,7
602,-3.97,-21.39,16000,100013,10.24,7
603,36.39,-10.09,4000,100003,5.66,7
604,9.96,-2.53,3200,100002,11.87,7
605,-37.05,14.55,3200,100005,16.42,7
606,4.62,5.16,3200,100011,4.50,7
607,19.07,-31.13,8000,100010,9.28,7
608,-5.10,31.59,4000,100000,10.42,7
609,41.07,-37.92,4000,100008,10.50,7
610,-30.39,-17.92,3200,100001,11.54,7
611,27.26,-40.62,16000,100010,16.12,7
612,-14.82,5.41,8000,100005,8.13,7
613,-1.51,-8.21,4000,100013,3.31,7
614,-48.14,-48.25,16000,100007,24.08,7
615,33.73,-35.29,3200,100020,12.54,7
616,25.63,19.33,8000,100018,14.29,7
617,1.84,-11.60,4000,100013,4.75,7
618,27.64,33.31,8000,100015,11.22,7
619,-17.31,24.38,4000,100000,4.94,7
620,-48.46,43.99,3200,100014,19.55,7
621,45.91,21.25,3200,100006,15.98,7
622,-49.65,-43.57,8000,100007,24.24,7
623,-16.61,4.93,3200,100005,6.42,7
624,-43.66,6.78,3200,100016,19.34,7
625,-23.24,-9.49,16000,100016,7.09,7
626,-38.27,-33.86,3200,100007,13.59,7
627,1.86,17.98,16000,100011,8.91,7
628,-39.14,-4.38,3200,100001,8.64,7
629,1.45,28.30,4000,100018,13.05,7
630,-45.87,29.85,4000,100014,22.84,7
631,38.88,25.76,8000,100015,18.10,7
632,33.01,26.10,8000,100015,16.88,7
633,-17.45,-40.51,3200,100007,8.44,7
634,-26.11,-34.17,4000,100007,5.10,7
635,-33.03,-7.41,3200,100016,6.62,7
636,-25.23,4.32,16000,100005,2.99,7
637,-48.11,-43.82,3200,100007,22.77,7
638,-32.58,-32.96,8000,100007,9.25,7
639,-33.74,18.49,16000,100005,16.39,7
640,39.47,22.62,3200,100004,18.14,7
641,6.67,11.50,4000,100011,2.47,7
642,45.13,-5.49,8000,100003,4.26,7
643,-9.99,27.06,8000,100000,5.44,7
644,-10.17,-49.05,4000,100007,18.44,7
645,46.42,-32.08,16000,100020,9.53,7
646,43.53,-7.31,4000,100003,2.37,7
647,-43.23,-5.42,4000,100001,7.85,7
648,37.99,12.01,3200,100004,7.52,7
649,-35.18,28.26,4000,100014,18.03,7
650,-30.04,17.73,16000,100005,13.56,7
651,-45.05,-25.59,3200,100009,7.73,7
652,15.69,-30.47,8000,100010,11.57,7
653,-47.46,9.55,16000,100001,23.40,7
654,-1.13,49.38,16000,100017,4.30,7
655,-38.96,45.80,8000,100014,10.04,7
656,-34.20,39.33,4000,100014,7.86,7
657,24.88,46.10,16000,100015,9.01,7
658,-9.87,34.09,4000,100000,7.46,7
659,-27.58,48.91,4000,100014,3.97,7
660,23.19,-31.12,16000,100010,6.99,7
661,46.59,-26.18,8000,100020,6.36,7
662,31.48,39.51,4000,100015,3.93,7
663,-39.12,42.05,16000,100014,10.65,7
664,-32.66,-9.08,16000,100016,7.40,7
665,-25.26,1.96,16000,100005,4.84,7
666,0.07,17.77,16000,100011,9.51,7
667,-31.91,-7.36,16000,100016,5.69,7
668,-19.31,32.77,3200,100000,5.75,7
669,-44.70,-44.81,3200,100007,19.70,7
670,8.17,28.38,16000,100018,9.16,7
671,28.77,24.97,8000,100018,18.18,7
672,-26.22,6.45,16000,100005,3.32,7
673,38.33,17.33,16000,100004,12.73,7
674,-37.58,34.66,4000,100014,13.61,7
675,-14.11,-40.59,16000,100007,11.77,7
676,5.17,9.48,4000,100011,0.22,7
677,13.77,27.57,16000,100018,8.15,7
678,18.48,-41.74,3200,100010,18.60,7
679,7.28,-36.45,16000,100010,21.87,7
680,-5.01,21.72,3200,100000,12.36,7
681,1.57,0.50,4000,100011,9.78,7
682,31.98,24.28,16000,100015,18.75,7
683,-48.10,12.61,3200,100005,26.00,7
684,-36.13,25.03,4000,100000,21.33,7
685,16.76,-39.07,4000,100010,17.00,7
686,21.61,16.10,8000,100018,10.91,7
687,-5.77,-20.13,16000,100013,9.37,7
688,9.49,48.35,16000,100017,6.47,7
689,7.52,5.63,8000,100002,3.39,7
690,10.74,-49.39,16000,100010,28.95,7
691,-7.66,2.18,4000,100013,14.22,7
692,48.91,-15.84,8000,100003,11.69,7
693,-38.08,-13.94,3200,100001,2.89,7
694,42.27,-0.07,4000,100006,6.36,7
695,7.27,-33.32,3200,100010,20.35,7
696,-18.31,38.29,8000,100019,6.79,7
697,15.58,-17.48,4000,100010,12.33,7
698,27.04,42.01,4000,100015,6.36,7
699,46.76,-0.47,8000,100006,5.84,7
700,-19.97,-39.73,8000,100007,5.85,7
701,-14.98,2.61,3200,100005,8.70,7
702,40.51,1.51,16000,100004,6.09,7
703,-29.72,13.43,4000,100005,9.94,7
704,-37.34,5.70,16000,100016,13.70,7
705,30.07,-37.03,16000,100010,13.20,7
706,8.41,-5.34,16000,100013,12.74,7
707,-47.15,-39.76,8000,100007,21.36,7
708,27.16,37.28,8000,100015,8.40,7
709,-0.18,34.04,3200,100017,14.57,7
710,28.10,-35.93,3200,100010,11.61,7
711,-43.01,-0.91,8000,100001,12.17,7
712,38.07,-10.40,3200,100003,4.55,7
713,-46.69,9.88,4000,100001,23.51,7
714,4.62,22.54,16000,100018,7.27,7
715,5.85,2.61,8000,100002,6.49,7
716,23.76,-38.98,4000,100010,14.52,7
717,29.97,-36.13,3200,100010,12.33,7
718,-31.30,41.03,4000,100014,4.78,7
719,-0.57,-9.16,4000,100013,3.10,7
720,-20.30,-31.06,4000,100007,9.88,7
721,-29.77,-24.07,16000,100001,15.69,7
722,13.37,-35.99,4000,100010,16.76,7
723,8.03,-32.68,16000,100010,19.40,7
724,-33.89,21.94,3200,100005,19.19,7
725,-20.10,-22.21,8000,100012,9.26,7
726,6.66,-48.45,4000,100010,30.50,7
727,-21.91,31.52,4000,100000,7.30,7
728,-40.25,-49.79,4000,100007,17.88,7
729,28.70,-0.36,3200,100004,8.58,7
730,-18.31,29.34,16000,100000,3.21,7
731,48.75,49.57,8000,100015,16.78,7
732,-35.10,12.95,4000,100005,13.93,7
733,20.65,-29.03,4000,100010,6.69,7
734,36.28,-12.91,8000,100003,7.62,7
735,24.44,16.99,4000,100018,13.39,7
736,-34.79,-26.35,3200,100001,14.74,7
737,16.99,1.73,4000,100002,12.28,7
738,-17.35,11.49,4000,100005,7.67,7
739,39.33,-9.81,16000,100003,3.30,7
740,36.85,21.88,3200,100004,17.01,7
741,-46.69,20.64,3200,100005,27.83,7
742,-4.29,35.54,8000,100019,12.02,7
743,-47.89,6.19,4000,100001,20.36,7
744,25.84,-7.53,16000,100003,15.34,7
745,-28.50,-33.09,4000,100007,6.74,7
746,44.96,-17.88,3200,100020,8.18,7
747,19.96,49.11,8000,100015,14.71,7
748,-23.52,-18.25,16000,100012,9.56,7
749,33.21,-28.92,4000,100020,8.35,7
750,39.58,-42.07,16000,100008,8.95,7
751,25.30,-38.76,3200,100010,14.19,7
752,10.59,6.94,3200,100002,4.06,7
753,-41.18,9.05,8000,100005,18.50,7
754,28.03,-15.11,3200,100010,9.76,7
755,34.32,6.39,3200,100004,1.86,7
756,7.60,1.35,8000,100002,7.65,7
757,4.54,-28.69,8000,100013,18.99,7
758,-46.80,-2.21,4000,100001,12.25,7
759,-36.65,-19.00,3200,100001,7.38,7
760,13.69,-29.42,3200,100010,12.90,7
761,35.91,45.88,3200,100015,3.88,7
762,28.77,6.46,4000,100004,6.86,7
763,7.18,15.28,16000,100011,6.03,7
764,41.77,-6.69,8000,100003,0.71,7
765,18.84,-22.37,16000,100010,7.17,7
766,12.82,35.24,4000,100018,15.52,7
767,38.92,-10.23,3200,100003,3.88,7
768,-35.88,-7.02,16000,100001,7.62,7
769,21.08,6.33,4000,100002,14.25,7
770,-0.88,-29.98,3200,100013,18.88,7
771,-14.91,-44.07,4000,100007,11.90,7
772,-17.70,34.70,8000,100000,6.43,7
773,36.44,-8.12,3200,100003,4.85,7
774,49.64,-16.35,8000,100020,12.44,7
775,-2.27,-47.51,4000,100007,24.94,7
776,2.21,15.31,4000,100011,6.32,7
777,-41.96,4.22,3200,100016,16.56,7
778,35.18,18.35,8000,100004,13.42,7
779,-39.89,-10.57,3200,100001,2.46,7
780,16.03,38.55,16000,100017,16.23,7
781,-7.46,-26.36,16000,100012,13.65,7
782,-35.08,5.93,16000,100005,12.18,7
783,-6.23,-7.62,8000,100013,4.91,7
784,-12.10,-7.98,3200,100012,7.22,7
785,25.34,39.75,3200,100015,8.62,7
786,-9.59,-8.03,8000,100013,7.41,7
787,40.73,0.01,3200,100003,7.09,7
788,30.82,-14.81,4000,100010,11.05,7
789,-36.12,-4.71,16000,100016,8.69,7
790,-46.73,-38.68,3200,100009,20.45,7
791,-37.32,3.86,16000,100016,12.47,7
792,-21.98,18.78,4000,100000,12.14,7
793,-21.94,-37.46,16000,100007,4.26,7
794,19.98,0.44,4000,100002,15.47,7
795,-4.45,-24.22,8000,100013,13.10,7
796,-26.39,16.19,3200,100005,10.59,7
797,16.98,6.92,8000,100002,10.11,7
798,14.57,-12.26,4000,100010,16.57,7
799,-19.49,1.62,16000,100005,5.71,7
800,-14.13,4.89,8000,100005,8.88,7
801,-20.22,17.58,3200,100005,11.69,7
802,-2.67,45.59,4000,100017,6.28,7
803,-29.18,-26.35,4000,100007,13.35,7
804,-13.32,43.63,16000,100019,0.53,7
805,44.56,-10.82,8000,100003,5.05,7
806,-7.80,12.79,16000,100011,13.21,7
807,-18.20,-20.24,4000,100012,6.56,7
808,21.41,44.33,16000,100015,12.00,7
809,-3.80,-25.16,4000,100013,13.98,7
810,16.29,10.71,16000,100002,9.37,7
811,47.69,40.50,3200,100015,14.58,7
812,32.96,-12.17,4000,100003,9.67,7
813,-13.01,8.65,3200,100005,10.20,7
814,-46.42,45.33,3200,100014,17.49,7
815,-29.40,39.89,8000,100014,5.31,7
816,13.40,-17.91,3200,100010,13.95,7
817,22.39,13.89,16000,100018,12.52,7
818,-11.70,-14.71,16000,100012,2.92,7
819,-8.05,31.50,8000,100000,7.58,7
820,47.22,-2.21,16000,100006,7.64,7
821,-42.62,-4.52,3200,100001,8.56,7
822,35.12,-21.56,8000,100020,6.14,7
823,8.45,15.43,3200,100018,5.23,7
824,5.44,19.01,3200,100018,5.96,7
825,-3.95,39.61,4000,100019,10.28,7
826,25.85,3.00,16000,100004,9.80,7
827,18.43,-24.61,4000,100010,7.22,7
828,40.78,13.70,16000,100006,9.76,7
829,-42.55,-44.35,3200,100007,17.51,7
830,-1.03,-47.13,8000,100007,25.99,7
831,1.19,-39.75,3200,100007,27.00,7
832,-6.08,45.37,16000,100019,7.82,7
833,24.47,3.82,4000,100004,11.04,7
834,13.68,-40.74,8000,100010,20.11,7
835,-1.79,5.31,8000,100011,8.08,7
836,-27.37,-18.84,3200,100012,13.39,7
837,-20.86,49.59,16000,100014,9.20,7
838,49.53,40.37,3200,100015,16.41,7
839,-44.78,47.82,3200,100014,16.06,7
840,42.40,-3.22,3200,100003,4.05,7
841,-22.63,47.98,3200,100014,6.90,7
842,-42.18,-8.11,3200,100001,4.97,7
843,-33.29,-33.63,8000,100007,9.37,7
844,41.03,30.04,4000,100015,15.05,7
845,-15.65,-21.75,16000,100012,7.08,7
846,17.28,0.89,8000,100002,13.02,7
847,3.21,30.02,8000,100018,13.08,7
848,14.54,29.55,8000,100018,10.27,7
849,-10.44,34.77,8000,100000,7.59,7
850,-29.77,27.17,4000,100000,14.72,7
851,-46.23,-45.45,4000,100007,21.35,7
852,47.55,-37.63,16000,100008,8.57,7
853,36.70,-20.92,8000,100020,5.28,7
854,-20.33,-29.89,16000,100007,10.85,7
855,31.90,4.46,8000,100004,3.59,7
856,39.44,-28.27,3200,100020,3.71,7
857,-21.86,24.95,4000,100000,7.75,7
858,16.43,-10.52,8000,100010,16.82,7
859,45.09,29.05,8000,100015,18.23,7
860,-28.44,49.28,16000,100014,4.13,7
861,44.82,-46.96,16000,100008,2.81,7
862,16.05,-49.41,8000,100010,26.62,7
863,29.18,37.29,4000,100015,7.04,7
864,-41.33,-33.04,3200,100009,16.00,7
865,-31.80,48.86,8000,100014,4.67,7
866,5.99,38.30,4000,100017,10.38,7
867,-5.34,-33.56,8000,100012,20.98,7
868,-36.64,32.87,4000,100014,14.51,7
869,11.62,27.96,8000,100018,8.18,7
870,44.64,49.53,8000,100015,13.07,7
871,-45.17,44.35,8000,100014,16.25,7
872,-30.42,10.40,8000,100005,8.61,7
873,-3.31,-10.42,8000,100013,0.90,7
874,-47.12,-1.76,4000,100001,12.81,7
875,29.17,16.44,4000,100004,13.12,7
876,-40.07,-27.57,8000,100009,11.88,7
877,12.41,17.10,4000,100018,2.89,7
878,39.85,30.46,8000,100015,14.11,7
879,6.76,-7.92,16000,100013,10.20,7
880,-47.27,-13.28,16000,100009,4.96,7
881,-2.03,-8.45,16000,100013,2.90,7
882,46.25,11.13,4000,100006,5.88,7
883,-4.87,-42.19,16000,100007,21.13,7
884,31.29,-39.31,4000,100010,15.77,7
885,-15.58,39.86,8000,100019,3.87,7
886,36.40,49.79,8000,100015,7.47,7
887,-23.31,12.20,16000,100005,6.02,7
888,33.41,2.05,3200,100004,3.53,7
889,-26.99,-41.19,8000,100007,2.26,7
890,-9.43,-38.46,4000,100007,16.39,7
891,7.66,9.51,16000,100002,0.79,7
892,19.09,5.76,3200,100002,12.44,7
893,-9.08,-49.11,3200,100007,19.41,7
894,2.33,32.18,3200,100018,15.33,7
895,-38.02,-33.41,3200,100007,13.56,7
896,-11.93,-47.00,3200,100007,15.88,7
897,36.59,-20.32,8000,100020,5.80,7
898,-47.78,-36.90,3200,100009,18.67,7
899,48.30,-13.89,16000,100003,9.86,7
900,-13.53,26.69,16000,100000,2.66,7
901,-38.65,-15.65,3200,100001,3.49,7
902,-22.21,-46.56,8000,100007,8.13,7
903,-44.65,-5.64,8000,100001,8.21,7
904,40.73,46.69,16000,100015,8.28,7
905,36.80,-41.34,8000,100008,11.78,7
906,22.73,-3.27,8000,100004,15.15,7
907,8.44,-16.68,4000,100013,12.58,7
908,-43.64,-14.46,3200,100001,3.29,7
909,-43.68,-16.16,16000,100009,4.29,7
910,-34.90,20.31,3200,100005,18.52,7
911,-14.58,31.67,8000,100000,2.91,7
912,-34.75,-40.55,8000,100007,9.04,7
913,0.84,-35.19,3200,100013,24.27,7
914,37.32,-44.46,4000,100008,10.35,7
915,-44.02,42.34,3200,100014,15.35,7
916,-8.77,15.06,8000,100011,14.82,7
917,29.48,-26.50,4000,100010,4.27,7
918,-2.60,-20.14,3200,100013,8.93,7
919,-21.57,-13.81,8000,100012,7.01,7
920,-4.43,1.29,16000,100013,12.60,7
921,-10.61,36.71,3200,100019,7.11,7
922,17.57,-48.04,3200,100010,24.81,7
923,49.18,2.81,16000,100006,4.26,7
924,25.14,-9.87,16000,100010,14.72,7
925,-2.20,-3.89,16000,100013,7.36,7
926,-20.88,37.34,4000,100019,9.34,7
927,7.16,16.82,3200,100018,5.13,7
928,-31.47,-35.78,16000,100007,6.65,7
929,-34.56,-7.35,4000,100016,7.92,7
930,-3.81,38.22,16000,100019,10.96,7
931,-2.75,-22.38,3200,100013,11.17,7
932,-20.02,45.18,3200,100019,6.74,7
933,-27.84,44.36,4000,100014,1.37,7
934,-20.85,19.50,3200,100000,10.92,7
935,-8.32,-32.70,8000,100007,18.67,7
936,-3.46,-3.58,8000,100013,7.66,7
937,-33.53,-46.42,3200,100007,10.53,7
938,-40.10,-27.88,16000,100009,12.11,7
939,-16.81,-12.44,8000,100012,3.17,7
940,42.67,33.75,8000,100015,13.14,7
941,-46.55,-19.00,4000,100009,1.16,7
942,-49.06,10.97,4000,100001,25.25,7
943,-49.61,33.13,4000,100014,23.93,7
944,2.65,-37.72,16000,100010,26.50,7
945,-4.97,3.95,8000,100011,11.50,7
946,33.53,-49.51,3200,100008,14.38,7
947,-40.62,-33.04,3200,100007,16.08,7
948,-47.97,-23.14,16000,100009,4.93,7
949,-41.08,10.05,4000,100005,18.58,7
950,8.45,2.72,8000,100002,6.41,7
951,46.21,6.17,4000,100006,1.03,7
952,11.59,7.11,8000,100002,4.89,7
953,-27.85,7.49,16000,100005,5.11,7
954,27.08,-39.86,16000,100010,15.35,7
955,-48.49,5.17,3200,100001,19.63,7
956,-6.76,-11.29,3200,100013,3.87,7
957,-18.61,-1.92,3200,100016,9.06,7
958,-26.87,0.12,16000,100016,3.96,7
959,-13.02,9.03,3200,100005,10.29,7
960,38.39,-32.51,8000,100020,8.09,7
961,-26.45,-36.30,3200,100007,3.03,7
962,39.70,25.29,8000,100015,18.80,7
963,-33.18,47.44,16000,100014,4.81,7
964,-22.92,24.52,16000,100000,8.89,7
965,-0.38,26.02,4000,100018,13.28,7
966,-23.89,-30.74,16000,100007,8.73,7
967,-46.90,0.65,4000,100001,14.85,7
968,47.04,23.77,16000,100006,18.55,7
969,-32.16,-39.25,4000,100007,6.36,7
970,48.69,49.14,3200,100015,16.55,7
971,-17.74,-27.31,3200,100012,12.95,7
972,-27.99,-37.62,4000,100007,2.74,7
973,18.85,-20.79,4000,100010,7.78,7
974,23.20,6.29,8000,100004,12.34,7
975,37.67,-44.10,16000,100008,10.07,7
976,7.33,-17.99,8000,100013,12.26,7
977,15.68,-14.89,3200,100010,13.91,7
978,-27.88,-17.85,4000,100012,13.61,7
979,-21.32,-0.00,4000,100005,6.40,7
980,44.27,-1.31,4000,100003,6.54,7
981,27.35,30.95,3200,100015,13.43,7
982,24.12,-47.04,16000,100010,22.51,7
983,-3.82,21.81,8000,100000,13.31,7
984,-34.32,-4.99,3200,100016,6.95,7
985,9.70,-17.32,16000,100013,13.99,7
986,29.73,40.01,8000,100015,4.67,7
987,-30.97,5.69,4000,100005,8.08,7
988,-41.03,27.82,3200,100014,21.16,7
989,22.69,-43.50,8000,100010,19.15,7
990,-2.84,-49.23,3200,100007,25.03,7
991,-29.23,28.12,3200,100000,14.11,7
992,-32.94,2.24,3200,100016,8.15,7
993,-24.26,48.43,4000,100014,5.70,7
994,13.63,-35.89,3200,100010,16.51,7
995,7.80,23.80,8000,100018,5.36,7
996,7.88,3.54,16000,100002,5.51,7
997,39.97,22.57,3200,100004,18.21,7
998,7.17,31.54,4000,100018,12.47,7
999,6.53,4.23,4000,100002,4.78,7
1000,-44.12,-48.61,4000,100007,20.57,7
1001,-46.09,-27.84,8000,100009,9.70,7
1002,32.90,-10.78,3200,100003,9.07,7
1003,14.85,14.96,3200,100018,5.96,7
1004,-31.40,-21.41,16000,100001,12.67,7
1005,-32.64,36.39,3200,100014,9.54,7
1006,-1.20,-5.73,8000,100013,5.73,7
1007,20.24,-15.76,16000,100010,10.34,7
1008,-2.62,41.41,3200,100017,8.87,7
1009,-47.67,-2.07,8000,100001,12.82,7
1010,13.78,3.81,8000,100002,8.47,7
1011,-24.00,7.72,4000,100005,1.87,7
1012,16.35,-9.38,16000,100010,17.83,7
1013,8.93,-44.53,4000,100010,26.03,7
1014,-0.05,-25.93,3200,100013,14.99,7
1015,5.07,-8.58,3200,100013,8.39,7
1016,-16.01,40.22,8000,100019,3.82,7
1017,16.45,10.47,4000,100002,9.49,7
1018,21.48,-42.15,4000,100010,18.06,7
1019,8.04,-39.82,16000,100010,23.29,7
1020,48.84,23.96,4000,100006,18.95,7
1021,-8.98,49.96,16000,100019,8.21,7
1022,-44.64,16.31,4000,100005,23.97,7
1023,-41.08,-24.76,4000,100009,9.10,7
1024,27.44,25.19,3200,100018,16.97,7
1025,24.54,-19.74,16000,100010,4.97,7
1026,8.04,14.25,16000,100002,5.36,7
1027,35.80,-19.30,3200,100020,7.09,7
1028,-2.21,-47.82,3200,100007,25.10,7
1029,-48.80,10.22,3200,100001,24.45,7
1030,-47.47,9.06,4000,100001,22.94,7
1031,7.67,-49.92,4000,100010,31.07,7
1032,20.53,-44.56,8000,100010,20.62,7
1033,-25.98,-35.64,4000,100007,3.63,7
1034,32.97,41.80,8000,100015,1.23,7
1035,15.99,16.34,4000,100018,5.78,7
1036,40.43,-25.62,8000,100020,0.94,7
1037,-44.90,-39.83,4000,100007,19.11,7
1038,30.23,7.97,4000,100004,6.05,7
1039,13.20,9.16,16000,100002,6.13,7
1040,6.36,11.70,3200,100011,2.44,7
1041,-26.53,-30.63,3200,100007,8.66,7
1042,40.55,39.90,3200,100015,7.84,7
1043,-26.07,-36.08,16000,100007,3.20,7
1044,32.56,46.89,3200,100015,3.99,7
1045,-33.62,12.88,4000,100005,12.63,7
1046,30.46,3.32,3200,100004,5.26,7
1047,-41.21,8.41,3200,100016,18.38,7
1048,17.83,-11.36,4000,100010,15.36,7
1049,-20.96,-48.16,16000,100007,10.13,7
1050,0.48,8.20,4000,100011,4.77,7
1051,-19.02,31.66,3200,100000,4.82,7
1052,-38.44,22.21,3200,100005,22.31,7
1053,47.58,46.14,3200,100015,14.60,7
1054,47.97,28.70,3200,100015,20.45,7
1055,40.15,45.08,4000,100015,7.14,7
1056,-1.33,25.54,16000,100018,13.92,7
1057,-18.43,34.33,4000,100000,6.43,7
1058,-25.36,2.16,16000,100005,4.72,7
1059,25.68,31.20,16000,100015,14.04,7
1060,35.89,-18.32,4000,100020,7.80,7
1061,7.79,12.66,8000,100002,3.74,7
1062,-0.94,24.21,16000,100018,13.06,7
1063,-19.77,21.80,16000,100000,8.41,7
1064,-24.68,19.76,3200,100000,13.15,7
1065,-32.69,9.91,3200,100005,10.47,7
1066,22.18,-41.41,4000,100010,17.19,7
1067,30.37,-9.84,8000,100003,11.16,7
1068,-3.03,14.80,16000,100011,9.57,7
1069,2.21,-9.51,3200,100013,5.37,7
1070,9.29,-23.62,16000,100010,16.39,7
1071,-25.43,34.17,3200,100014,11.55,7
1072,21.51,-16.78,4000,100010,8.84,7
1073,40.66,13.45,16000,100006,9.61,7
1074,-44.05,38.77,3200,100014,16.41,7
1075,49.94,-43.92,4000,100008,3.32,7
1076,39.01,28.26,4000,100015,15.78,7
1077,3.62,8.63,16000,100011,1.73,7
1078,-47.43,-44.40,4000,100007,22.24,7
1079,-46.33,7.81,16000,100001,21.42,7
1080,35.97,-32.91,8000,100020,9.34,7
1081,49.95,-8.34,16000,100003,8.87,7
1082,26.59,-36.83,4000,100010,12.29,7
1083,-22.56,-46.18,16000,100007,7.64,7
1084,0.09,-40.23,16000,100007,25.91,7
1085,-7.50,-40.29,16000,100007,18.33,7
1086,44.82,48.73,3200,100015,12.85,7
1087,5.73,2.35,8000,100002,6.77,7
1088,6.79,4.92,4000,100002,4.08,7
1089,-27.34,8.58,16000,100005,5.04,7
1090,-20.99,-5.45,8000,100016,6.69,7
1091,11.74,-5.50,4000,100002,15.21,7
1092,28.63,-28.91,3200,100010,5.25,7
1093,-21.25,-1.47,3200,100016,6.65,7
1094,-7.68,48.62,3200,100019,8.04,7
1095,-5.33,-8.88,16000,100013,3.38,7
1096,3.10,-14.06,16000,100013,6.63,7
1097,-10.21,41.67,4000,100019,3.69,7
1098,35.11,-1.54,16000,100004,6.47,7
1099,-13.97,21.12,4000,100000,7.78,7
1100,-5.24,-49.87,16000,100007,23.13,7
1101,20.58,11.87,4000,100018,12.16,7
1102,-11.95,-9.50,3200,100012,5.89,7
1103,-31.30,19.25,8000,100005,15.52,7
1104,-46.84,-38.42,8000,100009,20.19,7
1105,47.40,6.24,4000,100006,1.96,7
1106,-48.64,-40.66,16000,100009,22.46,7
1107,-45.97,-0.88,3200,100001,13.08,7
1108,9.06,-15.77,8000,100013,12.79,7
1109,19.01,20.26,16000,100018,7.68,7
1110,-12.46,-34.98,16000,100007,14.01,7
1111,0.62,35.60,3200,100017,12.88,7
1112,-41.79,-26.35,16000,100009,9.88,7
1113,36.89,-7.65,3200,100003,4.32,7
1114,-35.89,-4.49,3200,100016,8.45,7
1115,-10.06,-7.08,4000,100013,8.27,7
1116,-43.10,-5.73,4000,100001,7.52,7
1117,-40.19,-1.69,16000,100001,11.20,7
1118,-45.62,-42.63,8000,100007,20.10,7
1119,-2.58,26.38,16000,100000,12.79,7
1120,11.58,-36.08,8000,100010,18.17,7
1121,25.88,14.55,16000,100004,13.58,7
1122,2.05,22.76,8000,100018,9.76,7
1123,18.72,9.65,3200,100002,11.66,7
1124,4.64,23.76,8000,100018,7.79,7
1125,2.14,-36.30,4000,100013,25.59,7
1126,-44.12,-29.40,16000,100009,11.64,7
1127,18.96,-19.59,4000,100010,8.35,7
1128,31.16,-15.21,4000,100010,10.87,7
1129,-22.41,32.21,8000,100000,8.02,7
1130,-5.71,-6.21,4000,100013,5.74,7
1131,26.01,-30.33,8000,100010,5.76,7
1132,43.33,21.72,3200,100006,16.61,7
1133,-15.70,-9.57,4000,100012,5.28,7
1134,-32.38,45.07,8000,100014,3.45,7
1135,-3.55,-2.79,8000,100013,8.45,7
1136,-31.80,3.09,4000,100016,8.13,7
1137,-15.77,-27.95,3200,100012,13.26,7
1138,48.56,-46.80,8000,100008,1.19,7
1139,20.26,-19.20,16000,100010,7.61,7
1140,-31.65,25.09,4000,100000,16.92,7
1141,30.36,1.10,3200,100004,6.38,7
1142,-43.09,-5.57,8000,100001,7.67,7
1143,-43.78,28.73,3200,100014,22.15,7
1144,15.19,46.35,3200,100017,12.31,7
1145,47.91,-7.20,8000,100003,6.73,7
1146,-5.68,11.00,3200,100011,10.79,7
1147,-38.66,45.23,16000,100014,9.73,7
1148,-41.24,43.79,16000,100014,12.38,7
1149,-9.04,14.05,8000,100011,14.74,7
1150,5.38,32.40,16000,100018,13.96,7
1151,-36.41,12.76,4000,100005,15.02,7
1152,41.47,19.67,16000,100006,15.01,7
1153,-8.93,25.90,3200,100000,6.85,7
1154,-18.91,-8.92,3200,100012,7.23,7
1155,-33.80,-11.01,8000,100001,7.20,7
1156,-1.49,33.31,3200,100000,14.37,7
1157,-16.09,44.65,3200,100019,2.91,7
1158,-8.65,-46.60,3200,100007,18.65,7
1159,2.00,-5.63,8000,100013,7.42,7
1160,43.45,49.75,8000,100015,12.17,7
1161,-40.02,-36.67,3200,100007,14.45,7
1162,27.63,-45.20,4000,100008,19.93,7
1163,39.70,-4.13,8000,100003,3.29,7
1164,30.51,26.96,3200,100015,16.27,7
1165,17.67,43.16,16000,100017,15.51,7
1166,47.64,-8.34,3200,100003,6.59,7
1167,38.61,25.57,3200,100015,18.20,7
1168,24.81,-33.08,3200,100010,8.54,7
1169,4.80,18.92,8000,100018,6.60,7
1170,48.85,12.37,8000,100006,7.76,7
1171,-24.70,22.35,4000,100000,11.54,7
1172,-35.49,-0.02,4000,100016,8.86,7
1173,23.40,-10.32,16000,100010,14.44,7
1174,-41.82,-29.81,3200,100009,12.86,7
1175,34.04,37.86,4000,100015,5.17,7
1176,48.90,35.51,16000,100015,17.27,7
1177,47.06,24.12,3200,100006,18.89,7
1178,39.87,-1.07,16000,100003,6.14,7
1179,36.08,-46.27,3200,100008,11.45,7
1180,-23.34,-47.41,8000,100007,8.52,7
